A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 17:51:14 PAGE     1


MACRO ASSEMBLER A51 V8.2.7.0
OBJECT MODULE PLACED IN .\Objects\paino_adv.obj
ASSEMBLER INVOKED BY: D:\Code_IDE\Keilv5\C51\BIN\A51.EXE paino_adv.a51 NOMOD51 SET(SMALL) DEBUG PRINT(.\Listings\paino_a
                      dv.lst) OBJECT(.\Objects\paino_adv.obj) EP

LOC  OBJ            LINE     SOURCE

                       1     ;$include (C8051F020.inc)
01B1 90056A          384             MOV DPTR, #N9
01B4 5186            385             CALL LCD_WRITE
01B6 22              386             RET
01B7                 387     B8:
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 17:51:14 PAGE     7

01B7 B40806          388             CJNE A, #8, B7
01BA 900566          389             MOV DPTR, #N8
01BD 5186            390             CALL LCD_WRITE
01BF 22              391             RET
01C0                 392     B7:
01C0 B40706          393             CJNE A, #7, B6
01C3 900562          394             MOV DPTR, #N7
01C6 5186            395             CALL LCD_WRITE
01C8 22              396             RET
01C9                 397     B6:
01C9 B40606          398             CJNE A, #6, B5
01CC 90055E          399             MOV DPTR, #N6
01CF 5186            400             CALL LCD_WRITE
01D1 22              401             RET
01D2                 402     B5:
01D2 B40506          403             CJNE A, #5, B4
01D5 90055A          404             MOV DPTR, #N5
01D8 5186            405             CALL LCD_WRITE
01DA 22              406             RET
01DB                 407     B4:
01DB B40406          408             CJNE A, #4, B3
01DE 900556          409             MOV DPTR, #N4
01E1 5186            410             CALL LCD_WRITE
01E3 22              411             RET
01E4                 412     B3:
01E4 B40306          413             CJNE A, #3, B2
01E7 900552          414             MOV DPTR, #N3
01EA 5186            415             CALL LCD_WRITE
01EC 22              416             RET
01ED                 417     B2:
01ED B40206          418             CJNE A, #2, B1
01F0 90054E          419             MOV DPTR, #N2
01F3 5186            420             CALL LCD_WRITE
01F5 22              421             RET
01F6                 422     B1:
01F6 B40106          423             CJNE A, #1, B0
01F9 90054A          424             MOV DPTR, #N1
01FC 5186            425             CALL LCD_WRITE
01FE 22              426             RET
01FF                 427     B0:
01FF 900546          428             MOV DPTR, #N0
0202 5186            429             CALL LCD_WRITE
0204 22              430             RET
                     431     
0205                 432     LCD_DIY_INIT:
0205 900583          433             MOV DPTR,#SHENG
0208 758048          434             MOV P0,#48H
020B 5173            435             CALL ENABLE
020D 5186            436             CALL LCD_WRITE
020F 90057A          437             MOV DPTR,#JIANG
0212 758050          438             MOV P0,#50H
0215 5173            439             CALL ENABLE
0217 5186            440             CALL LCD_WRITE
0219 22              441             RET
                     442             
                     443             
021A                 444     LCD_MUSIC:      ;ÒôÀÖ²¥·ÅÄ£Ê½
021A B4022B          445             CJNE A, #02H, LCD_RECORD
021D                 446     LCD_ROW1:
021D 90058C          447             MOV DPTR,#MUSIC_MODE1
0220 758080          448             MOV P0,#080H;µÚÒ»ÐÐµÄÎ»ÖÃ
0223 5173            449             CALL ENABLE
0225 5186            450             CALL LCD_WRITE
0227                 451     LCD_ROW2:
0227 E537            452             MOV A, SONG_ORDER
0229                 453     LCD_NAME0:
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 17:51:14 PAGE     8

0229 B40005          454             CJNE A, #0, LCD_NAME1
022C 90059A          455             MOV DPTR,#MUSIC_NAME0
022F 413E            456             AJMP LCD_DISPLAY_NAME
0231                 457     LCD_NAME1:
0231 B40105          458             CJNE A, #1, LCD_NAME2
0234 9005A2          459             MOV DPTR,#MUSIC_NAME1
0237 413E            460             AJMP LCD_DISPLAY_NAME
0239                 461     LCD_NAME2:
0239 9005A8          462             MOV DPTR,#MUSIC_NAME2
023C 413E            463             AJMP LCD_DISPLAY_NAME
023E                 464     LCD_DISPLAY_NAME:
023E 7580C6          465             MOV P0,#0C6H;µÚ¶þÐÐµÄÎ»ÖÃ
0241 5173            466             CALL ENABLE
0243 5186            467             CALL LCD_WRITE
0245 5161            468             CALL LCD_TIME_DP
0247 22              469             RET
                     470     
                     471     
0248                 472     LCD_RECORD:     ;Â¼×àÄ£Ê½
0248                 473     LCD_RECORDING_R0W1:
0248 30030C          474             JNB RECORING_SIG, LCD_RECORDED_ROW1
024B 9005AE          475             MOV DPTR,#RECORD_SCREEN1
024E 758080          476             MOV P0,#080H;µÚÒ»ÐÐµÄÎ»ÖÃ
0251 5173            477             CALL ENABLE
0253 5186            478             CALL LCD_WRITE
0255 4161            479             AJMP LCD_TIME_DP
                     480             
0257                 481     LCD_RECORDED_ROW1:
0257 9005BB          482             MOV DPTR,#RECORD_SCREEN2
025A 758080          483             MOV P0,#080H;µÚÒ»ÐÐµÄÎ»ÖÃ
025D 5173            484             CALL ENABLE
025F 5186            485             CALL LCD_WRITE
0261                 486     LCD_TIME_DP:
0261 7580C0          487             MOV P0,#0C0H;µÚ¶þÐÐµÄÎ»ÖÃ
0264 5173            488             CALL ENABLE
0266 AB35            489             MOV R3, TIME_H
0268 519E            490             CALL LCD_WRITE_NUM
026A 743A            491             MOV A, #3AH     ; Ã°ºÅµÄascII
026C 5191            492             CALL WRITE_IN
026E AB36            493             MOV R3, TIME_L
0270 519E            494             CALL LCD_WRITE_NUM
0272 22              495             RET
                     496     
                     497     
0273                 498     ENABLE:;ÊäÈëÖ¸Áî
0273 C2A3            499             CLR RS
0275 C2A4            500             CLR RW
0277 C2A5            501             CLR E
0279 51AE            502             ACALL DELAY
027B D2A5            503             SETB E
027D 22              504             RET
                     505        
027E                 506     LCD_CLR:;Çå³ÆÁÄ»
027E C200            507             CLR CLR_LCD_SIG
0280 758001          508             MOV P0,#01H
0283 5173            509             ACALL ENABLE
0285 22              510             RET
                     511        
0286                 512     LCD_WRITE: ;Ð´Ê¾Ý
0286 7A00            513         MOV R2,#00h
0288                 514     READ_DATA:
0288 EA              515         MOV A,R2
0289 93              516         MOVC A,@A+DPTR
028A 5191            517         CALL WRITE_IN
028C 0A              518         INC R2
028D B400F8          519         CJNE A,#00h, READ_DATA
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 17:51:14 PAGE     9

0290 22              520         RET
0291                 521     WRITE_IN:
0291 F580            522             MOV P0,A
0293 D2A3            523             SETB RS
0295 C2A4            524             CLR RW
0297 C2A5            525             CLR E
0299 51AE            526             CALL DELAY
029B D2A5            527             SETB E
029D 22              528             RET
                     529             
029E                 530     LCD_WRITE_NUM: ;Ð´Ê×Ö
029E EB              531         MOV A, R3   ; R3ÓÃÓÚ´æ´¢±äÁ¿
029F                 532     READ_NUM:
029F 75F00A          533         MOV B, #10
02A2 84              534             DIV AB
02A3 2430            535             ADD A, #30H     ;×ª»»ÎªASCII
02A5 5191            536         CALL WRITE_IN
02A7 E5F0            537         MOV A, B
02A9 2430            538             ADD A, #30H
02AB 5191            539             CALL WRITE_IN
02AD 22              540         RET
                     541     
                     542             
02AE                 543     DELAY:
02AE 7F1E            544             MOV R7,#30
02B0                 545      D1:
02B0 DFFE            546             DJNZ R7,d1
02B2 22              547             RET
                     548             
02B3                 549     LCD_RT:
02B3 22              550             RET
                     551             
                     552     ;=======================================================;
                     553     ;¶¨Ê±Æ÷Ê¹ÓÃ
02B4                 554     T0_Proc:        ;¸ºÔðÒôÀÖÊä³ö²¿·Ö
                     555     ;R2¼ÇÂ¼µ±Ç°ÂÖÊ
                     556     ;R3¼ÇÂ¼Éè¶¨µÄPWM
02B4 C0E0            557             PUSH ACC        ;±£»¤
                     558     ;       PUSH PSW
                     559     ;       SETB RS1
                     560     ;       CLR RS0
                     561             
02B6 85318C          562             MOV  TH0, CURRENT_BEATS_H
02B9 85328A          563             MOV  TL0, CURRENT_BEATS_L
02BC 200402          564             JB BEAT_ON, OUT_CHANGE
02BF 41C3            565             AJMP T0_RETI
                     566             
02C1                 567     OUT_CHANGE:
02C1 B2A6            568             CPL BUZZER
                     569             
02C3                 570     T0_RETI:
                     571     ;       POP PSW
02C3 D0E0            572             POP ACC
02C5 32              573             RETI
                     574     ;-------------------------------------;
02C6                 575     T1_Proc:;       »ù´¡¶¨Ê±¼ÇÂ¼Îª10ms
                     576     ;Ê¹ÓÃR4×÷ÎªÊ±¼ä±êÖ¾
                     577     ;R5ÔÝ´æÒô·û
                     578     ;Ê¹ÓÃ¼Ä´æÆ÷×é1
02C6 C0E0            579             PUSH ACC        ;±£»¤
02C8 C0D0            580             PUSH PSW
02CA C082            581             PUSH DPL
02CC C083            582             PUSH DPH
02CE C2D4            583             CLR RS1
02D0 D2D3            584             SETB RS0
02D2 E4              585             CLR A
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 17:51:14 PAGE    10

                     586             
02D3 758DB1          587             MOV  TH1, #0B1H
02D6 758BDF          588             MOV  TL1, #0DFH
                     589     
02D9                 590     T1_DELAY1:      ;¼üÅÌÉ¨ÃèÆµÂÊÉè¶¨20Hz
02D9 D53435          591             DJNZ DELAY_T1, TEMP_TO_RETI
02DC 753405          592             MOV DELAY_T1, #5
02DF 1203D1          593             LCALL KEY_CHECK
                     594     
02E2                 595     T1_SET_BEATS: ;Éè¶¨µ±Ç°²¥·ÅµÄÒô·û
02E2 E522            596             MOV A, PAINO_MODE
02E4 20E006          597             JB ACC.0, T1_SB_PLAY_MODE
02E7 20E12B          598             JB ACC.1, T1_SB_MUSIC_MODE
02EA 20E226          599             JB ACC.2, T1_SB_RECORD_MODE_TEMP
                     600     
02ED                 601     T1_SB_PLAY_MODE:
02ED E539            602             MOV A, BEAT_STORE
02EF FD              603             MOV R5, A
02F0                 604     SET_BEATS_0:            ;Òô·û×ªPWM
02F0 B4FF08          605             CJNE A, #0FFH, SET_BEATS_1      ;ÅÐ¶ÏÒôÀÖ½áÊø·û
02F3 C204            606             CLR BEAT_ON
02F5 C207            607             CLR RECORDED_PLAY
02F7 D202            608             SETB MUSIC_FINSH
02F9 6194            609             AJMP T1_TIME_COUNT
02FB                 610     SET_BEATS_1:
02FB B4F004          611             CJNE A, #0F0H, SET_BEATS        ;ÅÐ¶Ï¿Õ×ªÒô·û
02FE C204            612             CLR BEAT_ON
0300 6194            613             AJMP T1_TIME_COUNT
0302                 614     SET_BEATS:      
0302 9004ED          615             MOV DPTR, #NOTE_H
0305 93              616             MOVC A, @A+DPTR
0306 F531            617             MOV CURRENT_BEATS_H, A
0308 ED              618             MOV A, R5
0309 900511          619             MOV DPTR, #NOTE_L
030C 93              620             MOVC A, @A+DPTR
030D F532            621             MOV CURRENT_BEATS_L, A
030F 6194            622             AJMP T1_TIME_COUNT
                     623     
0311                 624     TEMP_TO_RETI:   ;ÖÐ¼ÌÎÀÐÇ
0311 61C8            625             AJMP T1_RETI
0313                 626     T1_SB_RECORD_MODE_TEMP:
0313 6162            627             AJMP T1_SB_RECORD_MODE
                     628     ;------------------------------ 
0315                 629     T1_SB_MUSIC_MODE:
0315 200246          630             JB MUSIC_FINSH, MUSIC_PAUSE     ;ÏÈÅÐ¶ÏÒôÀÖÊÇ·ñ²¥·ÅÍê³É
0318 200143          631             JB PAUSE_FLAG, MUSIC_PAUSE      ;ÔÙÅÐ¶ÏÊÇ·ñÔÝÍ£
031B D204            632             SETB BEAT_ON
031D E537            633             MOV A, SONG_ORDER
                     634     ; ÇúÄ¿Ñ¡È¡
031F                 635     SONG0:
031F B40005          636             CJNE A, #0, SONG1
0322 9005C3          637             MOV DPTR, #MUSIC_0
0325 6134            638             AJMP PLAYER_1X
0327                 639     SONG1:
0327 B40105          640             CJNE A, #1, SONG2
032A 900624          641             MOV DPTR, #MUSIC_1
032D 6134            642             AJMP PLAYER_1X
032F                 643     SONG2:
032F 9006B5          644             MOV DPTR, #MUSIC_2
0332 6134            645             AJMP PLAYER_1X
                     646             
                     647     ; ²¥·ÅËÙ¶ÈÑ¡È¡
0334                 648     PLAYER_1X:
0334 713A            649             ACALL SELECTED_MUSIC
0336 715A            650             ACALL GET_BEATS_C
0338 41F0            651             AJMP SET_BEATS_0
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 17:51:14 PAGE    11

                     652             
033A                 653     SELECTED_MUSIC: ;»ñÈ¡Òô·ûµÄµØÖ·µ½DPTR
033A E536            654             MOV A, TIME_L
033C 75F00A          655             MOV B, #10      ;¿ÉÒÔÉèÖÃÎª¿ì½ø
033F 84              656             DIV AB
0340 2582            657             ADD A, DPL
0342 F582            658             MOV DPL, A
0344 E4              659             CLR A
0345 3583            660             ADDC A, DPH
0347 F583            661             MOV DPH, A
                     662             
0349 E535            663             MOV A, TIME_H
034B 75F00A          664             MOV B, #10
034E A4              665             MUL AB
034F 2582            666             ADD A, DPL
0351 F582            667             MOV DPL, A
0353 E5F0            668             MOV A, B
0355 3583            669             ADDC A, DPH
0357 F583            670             MOV DPH, A;¼ÆËãÊ±¼ä+Ñ°Ö·Î»ÖÃ
0359 22              671             RET
                     672     
035A                 673     GET_BEATS_C:;ÔÚ³ÌÐòROMÀïÃæ»ñÈ¡Òô·ûÊ¾Ý
035A E4              674             CLR A
035B 93              675             MOVC A, @A+DPTR
035C FD              676             MOV R5, A       ;Òô·ûÔÝ´æÈëR5
035D 22              677             RET
                     678             
035E                 679     MUSIC_PAUSE:
035E C204            680             CLR BEAT_ON
0360 41F0            681             AJMP SET_BEATS_0
                     682     ;-------------------------------
0362                 683     T1_SB_RECORD_MODE:
0362 300312          684             JNB RECORING_SIG, RECORDED      ;ÅÐ¶ÏÂ¼Òô»¹ÊÇÂ¼Òô²¥·Å
0365                 685     RECORDING:
0365 900000          686             MOV DPTR, #0    ;×¼±¸´æÈëÆ¬ÍâRAM
0368 713A            687             ACALL SELECTED_MUSIC
036A E539            688             MOV A, BEAT_STORE
036C F0              689             MOVX @DPTR, A   ;´æÈë
036D FD              690             MOV R5, A
036E A3              691             INC DPTR        ;ÏÂÒ»Î»´æÈë½áÊøÎ»
036F 74FF            692             MOV A, #0FFH
0371 F0              693             MOVX @DPTR, A
0372 D204            694             SETB BEAT_ON
0374 ED              695             MOV A, R5
0375 41F0            696             AJMP SET_BEATS_0        ;²¥·Å·´À¡
                     697             
0377                 698     RECORDED:
0377 200704          699             JB RECORDED_PLAY, RCD_PLAY
037A C204            700             CLR BEAT_ON
037C 61C8            701             AJMP T1_RETI
                     702     
037E                 703     RCD_PLAY:
037E 900000          704             MOV DPTR, #0
0381 713A            705             ACALL SELECTED_MUSIC
0383 7189            706             ACALL GET_BEATS_X
0385 D204            707             SETB BEAT_ON   
0387 41F0            708             AJMP SET_BEATS_0
                     709     
0389                 710     GET_BEATS_X:;ÔÚÆ¬ÄÚRAMÀïÃæ»ñÈ¡Òô·ûÊ¾Ý
0389 E0              711             MOVX A, @DPTR
038A FD              712             MOV R5, A       ;Òô·ûÔÝ´æÈëR5
038B 22              713             RET
                     714             
                     715     ;-------------------------------
038C                 716     TT_RCD_JUDGE:   ;Â¼Òô¼ÆÊ±ÅÐ¶Ï
038C 20070E          717             JB RECORDED_PLAY, TT_C  ;Â¼ÒôµÄ²¥·Å¿ªÆô»òÕßÂ¼Òô¿ªÆôÊ±ºò¼ÆÊ±
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 17:51:14 PAGE    12

038F 20030B          718             JB RECORING_SIG, TT_C
0392 61C8            719             AJMP T1_RETI
                     720             
0394                 721     T1_TIME_COUNT: ;¼ÆÊ±
0394 2012F5          722             JB RECORD_MODE, TT_RCD_JUDGE    ;Â¼ÒôÄ£Ê½ÏÂµÄÌØÅÐ
0397 20012E          723             JB PAUSE_FLAG, T1_RETI  ;ÅÐ¶ÏÊÇ·ñÔÝÍ£¹ÒÆð
039A 20060E          724             JB SKIP_2X_FLAG, TT_C_2X
                     725             
039D                 726     TT_C:
039D E536            727             MOV A, TIME_L
039F 9464            728             SUBB A, #100
03A1 5016            729             JNC COUNT_PLUS_L        ;CY=1, Òç³ö
03A3 E536            730             MOV A, TIME_L
03A5 2405            731             ADD A, #5
03A7 F536            732             MOV TIME_L, A
03A9 61C8            733             AJMP T1_RETI
                     734     
03AB                 735     TT_C_2X:
03AB E536            736             MOV A, TIME_L
03AD 9464            737             SUBB A, #100
03AF 5008            738             JNC COUNT_PLUS_L        ;CY=1, Òç³ö
03B1 E536            739             MOV A, TIME_L
03B3 240A            740             ADD A, #10
03B5 F536            741             MOV TIME_L, A
03B7 61C8            742             AJMP T1_RETI
                     743     
03B9                 744     COUNT_PLUS_L:   ;Òç³ö´¦Àí
03B9 753600          745             MOV TIME_L, #0
03BC E535            746             MOV A, TIME_H
03BE 04              747             INC A
03BF B46402          748             CJNE A, #100, COUNT_PLUS_H      ; ÅÐ¶ÏÊÇ·ñMAX
03C2 61C8            749             AJMP T1_RETI
                     750             
03C4                 751     COUNT_PLUS_H:
03C4 F535            752             MOV TIME_H, A
03C6 61C8            753             AJMP T1_RETI
                     754             
03C8                 755     T1_RETI:
03C8 D083            756             POP DPH
03CA D082            757             POP DPL
03CC D0D0            758             POP PSW
03CE D0E0            759             POP ACC
03D0 32              760             RETI
                     761     
                     762     ; ¼üÅÌ¶ÁÈ¡
                     763     ; R1 ¼ÇÂ¼ A
                     764     ; R2 P3É¨Ãè
                     765     ; R3 É¨ÃèÂÖÊ*6
03D1                 766     KEY_CHECK:      
03D1                 767     KEY_GETNUM:             ;¿ªÊ¼¶ÁÈ¡Ê¾Ý
03D1 7AFE            768             MOV R2, #0FEH
03D3 7B00            769             MOV R3, #00H
                     770             
03D5                 771     SCAN_START:
03D5 8AB0            772             MOV P3, R2      ;P3 É¨Ãè
                     773     
03D7                 774     COL0:
03D7 209005          775             JB P1.0, COL1
03DA 7400            776             MOV A,#0
03DC 020407          777             LJMP CAL
03DF                 778     COL1:
03DF 209105          779             JB P1.1, COL2
03E2 7401            780             MOV A,#1
03E4 020407          781             LJMP CAL
03E7                 782     COL2:
03E7 209205          783             JB P1.2, COL3
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 17:51:14 PAGE    13

03EA 7402            784             MOV A,#2
03EC 020407          785             LJMP CAL
03EF                 786     COL3:
03EF 209305          787             JB P1.3, COL4
03F2 7403            788             MOV A,#3
03F4 020407          789             LJMP CAL
03F7                 790     COL4:
03F7 209405          791             JB P1.4, COL5
03FA 7404            792             MOV A,#4
03FC 020407          793             LJMP CAL
03FF                 794     COL5:
03FF 209517          795             JB P1.5, KEY_P4
0402 7405            796             MOV A,#5
0404 020407          797             LJMP CAL
                     798     
0407                 799     CAL:;µÃ³ö°´¼üÎ»ÖÃ
0407 2B              800             ADD A, R3
0408 941D            801             SUBB A, #29
040A 502E            802             JNC FUNCTION_SWITCH     ;ÅÐ¶Ï¹¦ÄÜ¼ü
040C C3              803             CLR C
040D 241D            804             ADD A, #29
040F F539            805             MOV BEAT_STORE, A       ;´æÈëµ±Ç°Òô·û
0411 301022          806             JNB PLAY_MODE, KEY_RT   ;ÅÐ¶ÏÊÇ·ñÎªµ¯×àÄ£Ê½
0414 D204            807             SETB BEAT_ON ;¿ÉÒÔ²¥·Å
0416 020436          808             LJMP KEY_RT
                     809             
0419                 810     KEY_P4:;Ò»ÐÐÉ¨Ãè½áÊø                    
0419 EB              811             MOV A, R3
041A 2406            812             ADD A, #6
041C FB              813             MOV R3, A;      ´æÒ»ÐÐ
041D EA              814             MOV A, R2
041E 30E505          815             JNB ACC.5, NO_INPUT 
0421 23              816             RL A
0422 FA              817             MOV R2, A
0423 0203D5          818             LJMP SCAN_START
                     819     
0426                 820     NO_INPUT:
0426 201005          821             JB PLAY_MODE, FUN_FLAG_FALL
0429 201202          822             JB RECORD_MODE, FUN_FLAG_FALL
042C C204            823             CLR BEAT_ON ;²»¿ÉÒÔ²¥·Å
042E                 824     FUN_FLAG_FALL:  ;¹¦ÄÜ¼üÈ¥¶¶¹ÒÆðÇå³
042E 7539F0          825             MOV BEAT_STORE, #0F0H
0431 20050E          826             JB FUNCTION_FLAG, FUNCTION
0434 8136            827             AJMP KEY_RT
                     828             
0436                 829     KEY_RT:
0436 75903F          830             MOV P1, #3FH
0439 22              831             RET
                     832             
                     833     ;¹¦ÄÜ×ª»»
043A                 834     FUNCTION_SWITCH:
043A F530            835             MOV LAST_FUNCTION, A;
043C D205            836             SETB FUNCTION_FLAG
043E C204            837             CLR BEAT_ON ;²»¿ÉÒÔ²¥·Å
0440 8136            838             AJMP KEY_RT
                     839     
0442                 840     FUNCTION:
0442 C205            841             CLR FUNCTION_FLAG               ;Çå¿Õ¹ÒÆðµÄ¹¦ÄÜ¼ü·ûºÅ
0444 E530            842             MOV A, LAST_FUNCTION    ;ÅÐ¶ÏÉÏÒ»¸ö°´ÏÂµÄ¹¦ÄÜ¼ü
0446 60EE            843             JZ KEY_RT
0448 753000          844             MOV LAST_FUNCTION, #0
044B B4041D          845             CJNE A, #4, OTHER_FUNCTION
044E E522            846             MOV A, PAINO_MODE               ;Ä£Ê½ÇÐ»»
0450 20E207          847             JB ACC.2, MODE_0
0453 23              848             RL A
0454 F522            849             MOV PAINO_MODE, A
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 17:51:14 PAGE    14

0456 9161            850             ACALL SWITCH_CLR        ;ÇåÀí±äÁ¿
0458 8136            851             AJMP KEY_RT
                     852             
045A                 853     MODE_0:
045A 752201          854             MOV PAINO_MODE, #1
045D 9161            855             ACALL SWITCH_CLR
045F 8136            856             AJMP KEY_RT
                     857     
0461                 858     SWITCH_CLR:     ;×ª»»Ä£Ê½Ê±ºòË³±ãÇå¿Õ±äÁ¿
0461 753500          859             MOV TIME_H, #0
0464 753600          860             MOV TIME_L, #0  
0467 752001          861             MOV 20H, #1
046A 22              862             RET
                     863             
046B                 864     OTHER_FUNCTION:
046B D200            865             SETB CLR_LCD_SIG        ;ÇåÆÁLCD
046D                 866     RECORD_KEY:     ;ÐÞ¸ÄÎªÂ¼Òô°´¼ü
046D B40610          867             CJNE A, #6, SKIP_2X
0470 3012C3          868             JNB RECORD_MODE, KEY_RT ;½öÂ¼ÒôÄ£Ê½ÏÂÓÐÐ§
0473 B203            869             CPL RECORING_SIG
0475 753500          870             MOV TIME_H, #0
0478 753600          871             MOV TIME_L, #0  
047B 7539FF          872             MOV BEAT_STORE, #0FFH
047E 8136            873             AJMP KEY_RT
                     874     
0480                 875     SKIP_2X:        ;¿ì½ø¹¦ÄÜ¼ü
0480 B40507          876             CJNE A, #5, NEXT_MUSIC
0483 2010B0          877             JB PLAY_MODE, KEY_RT
0486 B206            878             CPL SKIP_2X_FLAG
0488 8136            879             AJMP KEY_RT
                     880             
048A                 881     NEXT_MUSIC:     ;Ê±¼ä´æ´¢»¹ÐèÒªÇåÁã
048A B40313          882             CJNE A, #3, LAST_MUSIC
048D 3011A6          883             JNB MUSIC_MODE, KEY_RT  ;½öÒôÀÖÄ£Ê½ÏÂÓÐÐ§
0490 E537            884             MOV A, SONG_ORDER
0492 9403            885             SUBB A, #3
0494 50A0            886             JNC KEY_RT
0496 C3              887             CLR C
0497 E537            888             MOV A, SONG_ORDER
0499 04              889             INC A
049A F537            890             MOV SONG_ORDER, A
049C 9161            891             ACALL SWITCH_CLR
049E 8136            892             AJMP KEY_RT
                     893             
04A0                 894     LAST_MUSIC:
04A0 B4010E          895             CJNE A, #1, PAUSE
04A3 301190          896             JNB MUSIC_MODE, KEY_RT  ;½öÒôÀÖÄ£Ê½ÏÂÓÐÐ§
04A6 E537            897             MOV A, SONG_ORDER
04A8 608C            898             JZ KEY_RT
04AA 14              899             DEC A
04AB F537            900             MOV SONG_ORDER, A
04AD 9161            901             ACALL SWITCH_CLR
04AF 8136            902             AJMP KEY_RT
                     903     
04B1                 904     PAUSE:
04B1 201006          905             JB PLAY_MODE, KEY_RT_1
04B4 B201            906             CPL PAUSE_FLAG
04B6 B207            907             CPL RECORDED_PLAY
04B8 8136            908             AJMP KEY_RT
                     909     
04BA                 910     KEY_RT_1:
04BA 75903F          911             MOV P1, #3FH
04BD 22              912             RET
                     913     
04BE                 914     Reset_Sources_Init:
04BE 75FFDE          915         mov  WDTCN,     #0DEh
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 17:51:14 PAGE    15

04C1 75FFAD          916         mov  WDTCN,     #0ADh
04C4 22              917         ret
                     918     
04C5                 919     Timer_Init:
04C5 758E18          920         mov  CKCON,         #018h;
04C8 758850          921             mov  TCON,      #050h
04CB 758911          922         mov  TMOD,      #011h
04CE 758AF5          923         mov  TL0,       #0F5h
04D1 758BEF          924         mov  TL1,       #0EFh
04D4 758CFF          925         mov  TH0,       #0FFh
04D7 758DD8          926         mov  TH1,       #0D8h
04DA 22              927         ret
                     928     
04DB                 929     Interrupts_Init:
04DB 75A80A          930         mov  IE,        #00Ah
04DE D288            931             setb IT0
                     932             ;setb EX0
04E0 D2AF            933             setb EA
04E2 22              934         ret
                     935             
04E3                 936     Init_Device:
04E3 1204BE          937             lcall Reset_Sources_Init
04E6 1204C5          938         lcall Timer_Init
04E9 1204DB          939         lcall Interrupts_Init
04EC 22              940         ret
                     941             
04ED                 942     NOTE_H:
04ED F8F8F9F9        943     DB      0F8H, 0F8H, 0F9H, 0F9H, 0FAH, 0FAH, 0FAH, 0FBH, 0FBH, 0FBH, 0FBH, 0FCH, 0FCH, 0FCH,
                              0FCH, 0FCH, 0FDH, 0FDH, 0FDH, 0FDH, 0FDH, 0FDH, 0FDH, 0FEH,0FEH, 0FEH, 0FEH, 0FEH, 0FEH, 0
                             FEH, 0FEH, 0FEH, 0FEH, 0FEH, 0FEH, 0FFH
04F1 FAFAFAFB                
04F5 FBFBFBFC                
04F9 FCFCFCFC                
04FD FDFDFDFD                
0501 FDFDFDFE                
0505 FEFEFEFE                
0509 FEFEFEFE                
050D FEFEFEFF                
0511                 944     NOTE_L:
0511 8C8F5BB8        945     DB      8CH, 8FH, 5BH, 0B8H, 15H, 67H, 0B9H, 04H, 4AH, 90H, 0BCH, 0CH, 44H, 79H, 0ACH, 0DCH
                             , 09H, 34H, 5CH, 82H, 0A6H, 0C8H, 0E7H, 05H, 21H, 3CH, 55H, 6DH, 84H, 9AH, 0ADH, 0C0H, 0D2H, 0E3H, 0F3H, 02H
0515 1567B904                
0519 4A90BC0C                
051D 4479ACDC                
0521 09345C82                
0525 A6C8E705                
0529 213C556D                
052D 849AADC0                
0531 D2E3F302                
0535                 946     PLAY_SCREEN1:
0535 504C4159        947     DB "PLAY MODE"
0539 204D4F44                
053D 45                      
053E 00              948     NOP
053F                 949     PLAY_SCREEN2:
053F 42454154        950     DB "BEATS:"
0543 533A                    
0545 00              951     NOP
0546                 952     PLAY_BEATS:
0546                 953     N0:
0546 446F20          954     DB "Do "
0549 00              955     NOP
054A                 956     N1:
054A 446F23          957     DB "Do#"
054D 00              958     NOP
054E                 959     N2:
A51 MACRO ASSEMBLER  PAINO_ADV                                                            11/23/2023 17:51:14 PAGE    16

054E 526520          960     DB "Re "
0551 00              961     NOP
0552                 962     N3:
0552 526523          963     DB "Re#"
0555 00              964     NOP
0556                 965     N4:
0556 4D6920          966     DB "Mi "
0559 00              967     NOP
055A                 968     N5:
055A 466120          969     DB "Fa "
055D 00              970     NOP
055E                 971     N6:
055E 466123          972     DB "Fa#"
0561 00              973     NOP
0562                 974     N7:
0562 536F20          975     DB "So "
0565 00              976     NOP
0566                 977     N8:
0566 536F23          978     DB "So#"
0569 00              979     NOP
056A                 980     N9:
056A 4C6120          981     DB "La "
056D 00              982     NOP
056E                 983     N10:
056E 4C6123          984     DB "La#"
0571 00              985     NOP
0572                 986     N11:
0572 586920          987     DB "Xi "
0575 00              988     NOP
0576                 989     N12:
0576 202020          990     DB "   "
0579 00              991     NOP
057A                 992     CHINESE_WORDS:
057A                 993     JIANG:
057A 1F1F1F0E        994     DB 1FH, 1FH, 1FH, 0EH, 0EH, 04H, 04H, 04H
057E 0E040404                
